,predictions
0,0.4777399999999998
1,0.6475799999999999
2,4.454995899999995
3,2.500259999999999
4,2.635779999999999
5,1.7172100000000001
6,2.4490799999999995
7,1.6408400000000003
8,2.813590299999999
9,4.867617499999991
10,1.3725700000000003
11,2.1790799999999972
12,1.9112000000000007
13,1.8338800000000006
14,2.59644
15,1.6244099999999995
16,1.8675699999999995
17,1.6027599999999995
18,1.5129399999999995
19,0.8718999999999997
20,4.279382899999998
21,4.119143299999996
22,1.2653999999999999
23,4.1487018
24,1.6864199999999985
25,0.5131099999999998
26,1.65368
27,1.0632599999999999
28,1.6345599999999998
29,3.7316203999999997
30,0.9017799999999992
31,1.4236299999999995
32,2.4498203000000003
33,3.466510499999998
34,2.934550000000001
35,2.4858199999999986
36,3.421750300000001
37,1.5930899999999995
38,1.4440699999999995
39,1.5576399999999995
40,2.946020200000001
41,0.8753200000000002
42,1.0391199999999994
43,2.0982201000000007
44,1.45687
45,2.1593299999999993
46,1.3826200000000008
47,1.7319699999999996
48,2.3527999999999984
49,1.0453299999999992
50,2.5984600000000007
51,2.006779999999999
52,1.5100900000000008
53,0.7304199999999998
54,1.3769600000000002
55,1.3693800000000007
56,0.7743099999999999
57,2.224049999999999
58,2.5957699999999995
59,2.42517
60,4.232252499999996
61,2.5401401999999997
62,0.9671999999999997
63,0.9524399999999998
64,2.9438899999999997
65,1.7139399999999996
66,1.1802599999999999
67,1.5149200000000005
68,1.9339701
69,1.6448500000000004
70,1.1912599999999989
71,2.0107399999999993
72,0.8266699999999997
73,1.7377299999999993
74,2.2015999999999996
75,2.364160000000001
76,4.183290800000001
77,2.168640000000002
78,1.7339100000000003
79,3.0152402000000005
80,0.8823900000000005
81,1.7322099999999998
82,1.8612199999999992
83,1.89756
84,4.047272799999995
85,2.261090000000001
86,0.8589997000000001
87,0.7283300000000001
88,1.9794999999999998
89,1.9602199999999987
90,1.0479599999999996
91,2.5448199999999987
92,0.8606099999999997
93,0.48974999999999996
94,0.9926300000000002
95,1.08839
96,4.183822599999998
97,2.2497109000000006
98,1.4966604000000001
99,1.760569999999999
100,1.3938499999999996
101,4.244962999999999
102,3.1914413
103,2.656280100000001
104,2.1284099999999997
105,1.5483699999999998
106,2.3618601000000004
107,3.0627504999999995
108,2.662540000000001
109,0.7922700000000005
110,1.3749500000000006
111,2.28576
112,3.3122540999999974
113,3.5184710999999997
114,1.3557599999999999
115,1.9059799999999998
116,1.7090100000000001
117,3.0488001999999996
118,2.4008599999999998
119,2.48689
120,2.0351400000000006
121,1.609349999999999
122,3.2923406
123,2.047439999999999
124,1.5286399999999998
125,0.6732299999999999
126,1.810310000000001
127,2.24413
128,2.893880099999998
129,1.305800000000001
130,3.2069701000000004
131,4.978689599999989
132,2.773810000000002
133,0.7092199999999999
134,2.021669999999999
135,1.1525600000000003
136,2.05848
137,3.014630000000001
138,2.349530000000001
139,2.9001799999999993
140,2.4250901999999983
141,1.2247499999999993
142,1.4188700000000003
143,2.7008899999999985
144,4.051791300000001
145,1.5852399999999995
146,4.453635299999995
147,2.2932899999999976
148,1.19125
149,1.0823401000000006
150,1.984939999999999
151,1.1442700000000001
152,1.6103900000000004
153,1.44923
154,3.0074502000000005
155,2.9241401000000002
156,2.1596999999999995
157,2.478599999999999
158,0.8312599999999998
159,1.0091699999999997
160,1.6569200000000002
161,2.134199999999999
162,3.9933201999999994
163,1.4220699999999997
164,0.8645600000000002
165,2.8112902999999987
166,2.0507501
167,0.8576000000000001
168,2.111079999999999
169,2.46433
170,3.1938399999999985
171,2.871270399999998
172,2.653060199999999
173,2.93399
174,0.5972599999999997
175,0.7101699
176,0.9277700000000004
177,1.0658900000000004
178,1.4924399999999998
179,0.7536699999999995
180,3.4193101000000006
181,3.4257203999999994
182,1.6148999999999993
183,2.8459401000000004
184,0.55336
185,1.0059399999999998
186,1.5586999999999995
187,2.5215101
188,4.2655033999999965
189,2.8835699999999997
190,1.4188400000000008
191,2.5802599999999996
192,1.5031999999999996
193,1.9058099999999998
194,1.6113899999999994
195,0.9398200000000005
196,2.0947900999999987
197,0.8516599999999996
198,5.000009999999989
199,1.0387699999999997
200,3.016649999999997
201,4.699316299999993
202,3.18658
203,1.9773500000000002
204,1.69165
205,2.31682
206,1.1212
207,1.0260500000000004
208,1.9168799999999988
209,2.2391500000000018
210,1.0158099999999994
211,4.998729899999989
212,2.3779600000000007
213,2.9626504999999974
214,1.2304799999999996
215,1.45031
216,2.0003200000000008
217,0.5820800000000002
218,2.8949700000000025
219,1.0572799999999998
220,1.1565000000000003
221,1.8039699999999996
222,3.1811903999999993
223,1.4034401000000005
224,0.9145800000000005
225,1.8556400000000004
226,3.3500700000000023
227,0.7889
228,2.257630100000002
229,2.8674999999999993
230,3.0122000999999994
231,3.0252501000000014
232,1.1586299999999996
233,4.265062400000001
234,1.31316
235,0.7440700000000001
236,4.338401299999998
237,4.96848929999999
238,1.30446
239,2.7091502
240,2.2203505999999997
241,1.1163500000000006
242,1.7096399999999996
243,1.53487
244,1.7266599999999996
245,2.37658
246,3.253070299999999
247,2.401819999999999
248,3.2018708000000005
249,1.4748
250,1.2336499999999995
251,2.285909999999999
252,1.628619999999999
253,1.3405299999999993
254,0.6968899999999997
255,2.4196702
256,1.7720499999999992
257,1.2074100000000003
258,1.1297199999999998
259,1.6331499999999997
260,1.7727500000000012
261,2.8591901000000006
262,3.6949700000000023
263,1.7845
264,0.7617900000000002
265,4.152422099999996
266,1.1788299999999996
267,1.7419900000000004
268,3.9034215999999993
269,1.17468
270,5.000009999999989
271,2.143519999999999
272,1.69076
273,1.8483999999999994
274,1.8189999999999997
275,1.0363901000000006
276,1.95648
277,1.2415500000000004
278,1.3943200000000004
279,1.8519000000000003
280,1.5782500000000002
281,3.0220807999999995
282,1.1905100000000004
283,1.17544
284,3.4337709999999997
285,3.609391099999998
286,3.237950000000002
287,1.4524299999999997
288,2.463750100000002
289,4.856038099999992
290,1.5686199999999995
291,1.01157
292,1.6034199999999992
293,2.492980399999999
294,1.8107300000000008
295,0.87009
296,4.110151299999998
297,0.5169199999999998
298,2.4812700000000003
299,1.7606199999999999
300,0.8112700000000007
301,0.7560600000000001
302,4.97922969999999
303,1.1625000000000005
304,1.0475400000000004
305,4.494792499999997
306,2.4496502000000007
307,0.60239
308,3.7353307999999985
309,1.6661499999999996
310,1.6710699999999994
311,2.5433202999999995
312,2.6565906999999993
313,2.9205002
314,5.000009999999989
315,1.5289199999999994
316,0.7543499999999996
317,2.2769801999999997
318,1.6687699999999999
319,3.7074515999999984
320,2.5372300000000005
321,2.4236700000000004
322,2.5542813000000004
323,4.8775281999999915
324,2.0332300000000005
325,1.5668700000000002
326,1.9890999999999996
327,0.9001700000000004
328,1.4917699999999992
329,1.63369
330,1.2411499999999995
331,2.2242505
332,3.4473803999999997
333,2.469780099999999
334,0.7093799999999998
335,2.371009999999999
336,1.1630000000000007
337,0.7205299999999998
338,0.7570400000000003
339,3.974850999999999
340,2.2631900000000007
341,0.6690400000000003
342,0.6612399999999997
343,2.13134
344,2.210270000000001
345,1.0640899999999995
346,3.949970999999999
347,3.3544005000000006
348,4.958419499999989
349,2.38555
350,2.1042701
351,1.8483800000000006
352,0.9738500000000007
353,1.2273400000000005
354,3.4153539999999976
355,2.2102900000000014
356,0.8567699999999998
357,1.99465
358,3.0190799999999998
359,2.9534408999999986
360,4.266982799999999
361,2.345250200000001
362,2.5881800000000004
363,1.4095099999999996
364,1.3077100000000002
365,1.6439399999999997
366,2.3920899999999996
367,4.4595131999999955
368,2.9311700000000007
369,2.26289
370,1.7994800000000004
371,1.4328899999999998
372,0.6035099999999997
373,0.8038100000000001
374,2.7762101
375,2.0662699999999994
376,1.5397700000000005
377,1.3250499999999985
378,0.7994099999999997
379,1.66926
380,3.4128799999999986
381,4.937887599999993
382,1.7651200000000011
383,1.1575299999999995
